[139] Installing: insurance-risk-intelligence-engine
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 454, reused 452, downloaded 0, added 46
Progress: resolved 454, reused 452, downloaded 0, added 47
Progress: resolved 454, reused 452, downloaded 0, added 51
Progress: resolved 454, reused 453, downloaded 0, added 51
Progress: resolved 454, reused 453, downloaded 0, added 52
Progress: resolved 454, reused 453, downloaded 0, added 53
Progress: resolved 454, reused 453, downloaded 0, added 54
Progress: resolved 454, reused 453, downloaded 0, added 55
Progress: resolved 454, reused 453, downloaded 0, added 61
Progress: resolved 454, reused 453, downloaded 0, added 62
Progress: resolved 454, reused 454, downloaded 0, added 67
Progress: resolved 454, reused 454, downloaded 0, added 71
Progress: resolved 454, reused 454, downloaded 0, added 73
Progress: resolved 454, reused 454, downloaded 0, added 80
Progress: resolved 454, reused 454, downloaded 0, added 85
Progress: resolved 454, reused 454, downloaded 0, added 96
Progress: resolved 454, reused 454, downloaded 0, added 100
Progress: resolved 454, reused 454, downloaded 0, added 112
Progress: resolved 454, reused 454, downloaded 0, added 116
Progress: resolved 454, reused 454, downloaded 0, added 119
Progress: resolved 454, reused 454, downloaded 0, added 122
Progress: resolved 454, reused 454, downloaded 0, added 129
Progress: resolved 454, reused 454, downloaded 0, added 133
Progress: resolved 454, reused 454, downloaded 0, added 134
Progress: resolved 454, reused 454, downloaded 0, added 137
Progress: resolved 454, reused 454, downloaded 0, added 144
Progress: resolved 454, reused 454, downloaded 0, added 151
Progress: resolved 454, reused 454, downloaded 0, added 157
Progress: resolved 454, reused 454, downloaded 0, added 158
Progress: resolved 454, reused 454, downloaded 0, added 162
Progress: resolved 454, reused 454, downloaded 0, added 169
Progress: resolved 454, reused 454, downloaded 0, added 170
Progress: resolved 454, reused 454, downloaded 0, added 171
Progress: resolved 454, reused 454, downloaded 0, added 173
Progress: resolved 454, reused 454, downloaded 0, added 179
Progress: resolved 454, reused 454, downloaded 0, added 185
Progress: resolved 454, reused 454, downloaded 0, added 189
Progress: resolved 454, reused 454, downloaded 0, added 195
Progress: resolved 454, reused 454, downloaded 0, added 196
Progress: resolved 454, reused 454, downloaded 0, added 197
Progress: resolved 454, reused 454, downloaded 0, added 199
Progress: resolved 454, reused 454, downloaded 0, added 200
Progress: resolved 454, reused 454, downloaded 0, added 201
Progress: resolved 454, reused 454, downloaded 0, added 204
Progress: resolved 454, reused 454, downloaded 0, added 207
Progress: resolved 454, reused 454, downloaded 0, added 209
Progress: resolved 454, reused 454, downloaded 0, added 210
Progress: resolved 454, reused 454, downloaded 0, added 211
Progress: resolved 454, reused 454, downloaded 0, added 212
Progress: resolved 454, reused 454, downloaded 0, added 213
Progress: resolved 454, reused 454, downloaded 0, added 214
Progress: resolved 454, reused 454, downloaded 0, added 223
Progress: resolved 454, reused 454, downloaded 0, added 229
Progress: resolved 454, reused 454, downloaded 0, added 232
Progress: resolved 454, reused 454, downloaded 0, added 233
Progress: resolved 454, reused 454, downloaded 0, added 234
Progress: resolved 454, reused 454, downloaded 0, added 235
Progress: resolved 454, reused 454, downloaded 0, added 238
Progress: resolved 454, reused 454, downloaded 0, added 239
Progress: resolved 454, reused 454, downloaded 0, added 253
Progress: resolved 454, reused 454, downloaded 0, added 266
Progress: resolved 454, reused 454, downloaded 0, added 269
Progress: resolved 454, reused 454, downloaded 0, added 270
Progress: resolved 454, reused 454, downloaded 0, added 271
Progress: resolved 454, reused 454, downloaded 0, added 273
Progress: resolved 454, reused 454, downloaded 0, added 274
Progress: resolved 454, reused 454, downloaded 0, added 275
Progress: resolved 454, reused 454, downloaded 0, added 276
Progress: resolved 454, reused 454, downloaded 0, added 278
Progress: resolved 454, reused 454, downloaded 0, added 279
Progress: resolved 454, reused 454, downloaded 0, added 280
Progress: resolved 454, reused 454, downloaded 0, added 281
Progress: resolved 454, reused 454, downloaded 0, added 282
Progress: resolved 454, reused 454, downloaded 0, added 283
Progress: resolved 454, reused 454, downloaded 0, added 285
Progress: resolved 454, reused 454, downloaded 0, added 287
Progress: resolved 454, reused 454, downloaded 0, added 288
Progress: resolved 454, reused 454, downloaded 0, added 292
Progress: resolved 454, reused 454, downloaded 0, added 301
Progress: resolved 454, reused 454, downloaded 0, added 304
Progress: resolved 454, reused 454, downloaded 0, added 305
Progress: resolved 454, reused 454, downloaded 0, added 307
Progress: resolved 454, reused 454, downloaded 0, added 311
Progress: resolved 454, reused 454, downloaded 0, added 314
Progress: resolved 454, reused 454, downloaded 0, added 324
Progress: resolved 454, reused 454, downloaded 0, added 330
Progress: resolved 454, reused 454, downloaded 0, added 339
Progress: resolved 454, reused 454, downloaded 0, added 352
Progress: resolved 454, reused 454, downloaded 0, added 355
Progress: resolved 454, reused 454, downloaded 0, added 361
Progress: resolved 454, reused 454, downloaded 0, added 370
Progress: resolved 454, reused 454, downloaded 0, added 371
Progress: resolved 454, reused 454, downloaded 0, added 375
Progress: resolved 454, reused 454, downloaded 0, added 381
Progress: resolved 454, reused 454, downloaded 0, added 382
Progress: resolved 454, reused 454, downloaded 0, added 383
Progress: resolved 454, reused 454, downloaded 0, added 387
Progress: resolved 454, reused 454, downloaded 0, added 391
Progress: resolved 454, reused 454, downloaded 0, added 394
Progress: resolved 454, reused 454, downloaded 0, added 397
Progress: resolved 454, reused 454, downloaded 0, added 406
Progress: resolved 454, reused 454, downloaded 0, added 416
Progress: resolved 454, reused 454, downloaded 0, added 422
Progress: resolved 454, reused 454, downloaded 0, added 428
Progress: resolved 454, reused 454, downloaded 0, added 433
Progress: resolved 454, reused 454, downloaded 0, added 437
Progress: resolved 454, reused 454, downloaded 0, added 441
Progress: resolved 454, reused 454, downloaded 0, added 442
Progress: resolved 454, reused 454, downloaded 0, added 447
Progress: resolved 454, reused 454, downloaded 0, added 448
Progress: resolved 454, reused 454, downloaded 0, added 449
Progress: resolved 454, reused 454, downloaded 0, added 450
Progress: resolved 454, reused 454, downloaded 0, added 451
Progress: resolved 454, reused 454, downloaded 0, added 452
Progress: resolved 454, reused 454, downloaded 0, added 453
Progress: resolved 454, reused 454, downloaded 0, added 454
Progress: resolved 454, reused 454, downloaded 0, added 454, done

dependencies:
+ @google/genai 1.43.0
+ @tailwindcss/vite 4.2.1
+ @vitejs/plugin-react 5.1.4
+ axios 1.13.6
+ better-sqlite3 12.6.2
+ clsx 2.1.1
+ date-fns 4.1.0
+ dotenv 17.3.1
+ express 4.22.1
+ framer-motion 12.34.3
+ lucide-react 0.546.0
+ motion 12.34.3
+ react 19.2.4
+ react-dom 19.2.4
+ react-router-dom 7.13.1
+ recharts 3.7.0
+ tailwind-merge 3.5.0
+ vite 6.4.1
+ zustand 5.0.11

devDependencies:
+ @testing-library/jest-dom 6.9.1
+ @testing-library/react 16.3.2
+ @testing-library/user-event 14.6.1
+ @types/express 4.17.25
+ @types/node 22.19.13
+ @types/react-router-dom 5.3.3
+ @vitest/coverage-v8 3.2.4
+ @vitest/ui 3.2.4
+ autoprefixer 10.4.27
+ jsdom 26.1.0
+ tailwindcss 4.2.1
+ tsx 4.21.0
+ typescript 5.8.3
+ vitest 3.2.4

╭ Warning ─────────────────────────────────────────────────────────────────────╮
│                                                                              │
│   Ignored build scripts: better-sqlite3@12.6.2, esbuild@0.25.12,             │
│   esbuild@0.27.3, protobufjs@7.5.4.                                          │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
│   to run scripts.                                                            │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Done in 7m 0.5s using pnpm v10.32.1
