[11] Installing: ai-explainability-console
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 454, reused 452, downloaded 0, added 120
Progress: resolved 454, reused 452, downloaded 0, added 121
Progress: resolved 454, reused 452, downloaded 0, added 123
Progress: resolved 454, reused 452, downloaded 0, added 126
Progress: resolved 454, reused 452, downloaded 0, added 130
Progress: resolved 454, reused 452, downloaded 0, added 136
Progress: resolved 454, reused 452, downloaded 0, added 138
Progress: resolved 454, reused 452, downloaded 0, added 140
Progress: resolved 454, reused 452, downloaded 0, added 141
Progress: resolved 454, reused 452, downloaded 0, added 144
Progress: resolved 454, reused 452, downloaded 0, added 146
Progress: resolved 454, reused 452, downloaded 0, added 152
Progress: resolved 454, reused 452, downloaded 0, added 154
Progress: resolved 454, reused 452, downloaded 0, added 159
Progress: resolved 454, reused 453, downloaded 0, added 160
Progress: resolved 454, reused 453, downloaded 0, added 165
Progress: resolved 454, reused 453, downloaded 0, added 168
Progress: resolved 454, reused 453, downloaded 0, added 172
Progress: resolved 454, reused 453, downloaded 0, added 177
Progress: resolved 454, reused 453, downloaded 0, added 183
Progress: resolved 454, reused 453, downloaded 0, added 195
Progress: resolved 454, reused 453, downloaded 0, added 199
Progress: resolved 454, reused 453, downloaded 0, added 202
Progress: resolved 454, reused 453, downloaded 0, added 215
Progress: resolved 454, reused 453, downloaded 0, added 224
Progress: resolved 454, reused 453, downloaded 0, added 229
Progress: resolved 454, reused 453, downloaded 0, added 238
Progress: resolved 454, reused 453, downloaded 0, added 240
Progress: resolved 454, reused 453, downloaded 0, added 255
Progress: resolved 454, reused 453, downloaded 0, added 265
Progress: resolved 454, reused 453, downloaded 0, added 268
Progress: resolved 454, reused 454, downloaded 0, added 271
Progress: resolved 454, reused 454, downloaded 0, added 273
Progress: resolved 454, reused 454, downloaded 0, added 275
Progress: resolved 454, reused 454, downloaded 0, added 277
Progress: resolved 454, reused 454, downloaded 0, added 278
Progress: resolved 454, reused 454, downloaded 0, added 279
Progress: resolved 454, reused 454, downloaded 0, added 280
Progress: resolved 454, reused 454, downloaded 0, added 281
Progress: resolved 454, reused 454, downloaded 0, added 283
Progress: resolved 454, reused 454, downloaded 0, added 284
Progress: resolved 454, reused 454, downloaded 0, added 286
Progress: resolved 454, reused 454, downloaded 0, added 287
Progress: resolved 454, reused 454, downloaded 0, added 288
Progress: resolved 454, reused 454, downloaded 0, added 289
Progress: resolved 454, reused 454, downloaded 0, added 290
Progress: resolved 454, reused 454, downloaded 0, added 292
Progress: resolved 454, reused 454, downloaded 0, added 293
Progress: resolved 454, reused 454, downloaded 0, added 296
Progress: resolved 454, reused 454, downloaded 0, added 301
Progress: resolved 454, reused 454, downloaded 0, added 302
Progress: resolved 454, reused 454, downloaded 0, added 303
Progress: resolved 454, reused 454, downloaded 0, added 306
Progress: resolved 454, reused 454, downloaded 0, added 309
Progress: resolved 454, reused 454, downloaded 0, added 311
Progress: resolved 454, reused 454, downloaded 0, added 314
Progress: resolved 454, reused 454, downloaded 0, added 315
Progress: resolved 454, reused 454, downloaded 0, added 320
Progress: resolved 454, reused 454, downloaded 0, added 325
Progress: resolved 454, reused 454, downloaded 0, added 330
Progress: resolved 454, reused 454, downloaded 0, added 331
Progress: resolved 454, reused 454, downloaded 0, added 336
Progress: resolved 454, reused 454, downloaded 0, added 337
Progress: resolved 454, reused 454, downloaded 0, added 338
Progress: resolved 454, reused 454, downloaded 0, added 342
Progress: resolved 454, reused 454, downloaded 0, added 346
Progress: resolved 454, reused 454, downloaded 0, added 349
Progress: resolved 454, reused 454, downloaded 0, added 354
Progress: resolved 454, reused 454, downloaded 0, added 359
Progress: resolved 454, reused 454, downloaded 0, added 368
Progress: resolved 454, reused 454, downloaded 0, added 373
Progress: resolved 454, reused 454, downloaded 0, added 383
Progress: resolved 454, reused 454, downloaded 0, added 387
Progress: resolved 454, reused 454, downloaded 0, added 389
Progress: resolved 454, reused 454, downloaded 0, added 396
Progress: resolved 454, reused 454, downloaded 0, added 413
Progress: resolved 454, reused 454, downloaded 0, added 416
Progress: resolved 454, reused 454, downloaded 0, added 423
Progress: resolved 454, reused 454, downloaded 0, added 435
Progress: resolved 454, reused 454, downloaded 0, added 438
Progress: resolved 454, reused 454, downloaded 0, added 439
Progress: resolved 454, reused 454, downloaded 0, added 445
Progress: resolved 454, reused 454, downloaded 0, added 447
Progress: resolved 454, reused 454, downloaded 0, added 448
Progress: resolved 454, reused 454, downloaded 0, added 449
Progress: resolved 454, reused 454, downloaded 0, added 450
Progress: resolved 454, reused 454, downloaded 0, added 451
Progress: resolved 454, reused 454, downloaded 0, added 452
Progress: resolved 454, reused 454, downloaded 0, added 453
Progress: resolved 454, reused 454, downloaded 0, added 454
Progress: resolved 454, reused 454, downloaded 0, added 454, done

╭ Warning ─────────────────────────────────────────────────────────────────────╮
│                                                                              │
│   Ignored build scripts: better-sqlite3@12.6.2, esbuild@0.25.12,             │
│   esbuild@0.27.3, protobufjs@7.5.4.                                          │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
│   to run scripts.                                                            │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Done in 4m 45.1s using pnpm v10.32.1
