[20] Installing: ai-resource-arbitrage-engine
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 454, reused 452, downloaded 0, added 93
Progress: resolved 454, reused 452, downloaded 0, added 96
Progress: resolved 454, reused 452, downloaded 0, added 97
Progress: resolved 454, reused 452, downloaded 0, added 98
Progress: resolved 454, reused 452, downloaded 0, added 100
Progress: resolved 454, reused 452, downloaded 0, added 102
Progress: resolved 454, reused 452, downloaded 0, added 103
Progress: resolved 454, reused 452, downloaded 0, added 104
Progress: resolved 454, reused 452, downloaded 0, added 105
Progress: resolved 454, reused 452, downloaded 0, added 106
Progress: resolved 454, reused 452, downloaded 0, added 107
Progress: resolved 454, reused 452, downloaded 0, added 110
Progress: resolved 454, reused 452, downloaded 0, added 111
Progress: resolved 454, reused 452, downloaded 0, added 112
Progress: resolved 454, reused 452, downloaded 0, added 113
Progress: resolved 454, reused 452, downloaded 0, added 114
Progress: resolved 454, reused 452, downloaded 0, added 115
Progress: resolved 454, reused 452, downloaded 0, added 116
Progress: resolved 454, reused 452, downloaded 0, added 117
Progress: resolved 454, reused 452, downloaded 0, added 118
Progress: resolved 454, reused 452, downloaded 0, added 120
Progress: resolved 454, reused 452, downloaded 0, added 124
Progress: resolved 454, reused 452, downloaded 0, added 125
Progress: resolved 454, reused 452, downloaded 0, added 128
Progress: resolved 454, reused 452, downloaded 0, added 130
Progress: resolved 454, reused 452, downloaded 0, added 133
Progress: resolved 454, reused 452, downloaded 0, added 135
Progress: resolved 454, reused 452, downloaded 0, added 138
Progress: resolved 454, reused 452, downloaded 0, added 142
Progress: resolved 454, reused 452, downloaded 0, added 143
Progress: resolved 454, reused 452, downloaded 0, added 148
Progress: resolved 454, reused 452, downloaded 0, added 149
Progress: resolved 454, reused 452, downloaded 0, added 153
Progress: resolved 454, reused 452, downloaded 0, added 157
Progress: resolved 454, reused 452, downloaded 0, added 163
Progress: resolved 454, reused 452, downloaded 0, added 168
Progress: resolved 454, reused 452, downloaded 0, added 171
Progress: resolved 454, reused 452, downloaded 0, added 175
Progress: resolved 454, reused 452, downloaded 0, added 179
Progress: resolved 454, reused 452, downloaded 0, added 182
Progress: resolved 454, reused 453, downloaded 0, added 184
Progress: resolved 454, reused 453, downloaded 0, added 186
Progress: resolved 454, reused 453, downloaded 0, added 194
Progress: resolved 454, reused 453, downloaded 0, added 201
Progress: resolved 454, reused 453, downloaded 0, added 208
Progress: resolved 454, reused 454, downloaded 0, added 215
Progress: resolved 454, reused 454, downloaded 0, added 236
Progress: resolved 454, reused 454, downloaded 0, added 250
Progress: resolved 454, reused 454, downloaded 0, added 263
Progress: resolved 454, reused 454, downloaded 0, added 267
Progress: resolved 454, reused 454, downloaded 0, added 268
Progress: resolved 454, reused 454, downloaded 0, added 273
Progress: resolved 454, reused 454, downloaded 0, added 277
Progress: resolved 454, reused 454, downloaded 0, added 278
Progress: resolved 454, reused 454, downloaded 0, added 279
Progress: resolved 454, reused 454, downloaded 0, added 280
Progress: resolved 454, reused 454, downloaded 0, added 281
Progress: resolved 454, reused 454, downloaded 0, added 283
Progress: resolved 454, reused 454, downloaded 0, added 284
Progress: resolved 454, reused 454, downloaded 0, added 285
Progress: resolved 454, reused 454, downloaded 0, added 286
Progress: resolved 454, reused 454, downloaded 0, added 287
Progress: resolved 454, reused 454, downloaded 0, added 291
Progress: resolved 454, reused 454, downloaded 0, added 292
Progress: resolved 454, reused 454, downloaded 0, added 296
Progress: resolved 454, reused 454, downloaded 0, added 297
Progress: resolved 454, reused 454, downloaded 0, added 299
Progress: resolved 454, reused 454, downloaded 0, added 302
Progress: resolved 454, reused 454, downloaded 0, added 303
Progress: resolved 454, reused 454, downloaded 0, added 306
Progress: resolved 454, reused 454, downloaded 0, added 307
Progress: resolved 454, reused 454, downloaded 0, added 308
Progress: resolved 454, reused 454, downloaded 0, added 310
Progress: resolved 454, reused 454, downloaded 0, added 313
Progress: resolved 454, reused 454, downloaded 0, added 314
Progress: resolved 454, reused 454, downloaded 0, added 315
Progress: resolved 454, reused 454, downloaded 0, added 316
Progress: resolved 454, reused 454, downloaded 0, added 318
Progress: resolved 454, reused 454, downloaded 0, added 320
Progress: resolved 454, reused 454, downloaded 0, added 322
Progress: resolved 454, reused 454, downloaded 0, added 325
Progress: resolved 454, reused 454, downloaded 0, added 329
Progress: resolved 454, reused 454, downloaded 0, added 330
Progress: resolved 454, reused 454, downloaded 0, added 331
Progress: resolved 454, reused 454, downloaded 0, added 334
Progress: resolved 454, reused 454, downloaded 0, added 347
Progress: resolved 454, reused 454, downloaded 0, added 352
Progress: resolved 454, reused 454, downloaded 0, added 359
Progress: resolved 454, reused 454, downloaded 0, added 361
Progress: resolved 454, reused 454, downloaded 0, added 365
Progress: resolved 454, reused 454, downloaded 0, added 366
Progress: resolved 454, reused 454, downloaded 0, added 369
Progress: resolved 454, reused 454, downloaded 0, added 373
Progress: resolved 454, reused 454, downloaded 0, added 377
Progress: resolved 454, reused 454, downloaded 0, added 380
Progress: resolved 454, reused 454, downloaded 0, added 382
Progress: resolved 454, reused 454, downloaded 0, added 383
Progress: resolved 454, reused 454, downloaded 0, added 385
Progress: resolved 454, reused 454, downloaded 0, added 390
Progress: resolved 454, reused 454, downloaded 0, added 397
Progress: resolved 454, reused 454, downloaded 0, added 406
Progress: resolved 454, reused 454, downloaded 0, added 414
Progress: resolved 454, reused 454, downloaded 0, added 419
Progress: resolved 454, reused 454, downloaded 0, added 421
Progress: resolved 454, reused 454, downloaded 0, added 422
Progress: resolved 454, reused 454, downloaded 0, added 423
Progress: resolved 454, reused 454, downloaded 0, added 425
Progress: resolved 454, reused 454, downloaded 0, added 429
Progress: resolved 454, reused 454, downloaded 0, added 433
Progress: resolved 454, reused 454, downloaded 0, added 435
Progress: resolved 454, reused 454, downloaded 0, added 436
Progress: resolved 454, reused 454, downloaded 0, added 438
Progress: resolved 454, reused 454, downloaded 0, added 439
Progress: resolved 454, reused 454, downloaded 0, added 440
Progress: resolved 454, reused 454, downloaded 0, added 442
Progress: resolved 454, reused 454, downloaded 0, added 443
Progress: resolved 454, reused 454, downloaded 0, added 444
Progress: resolved 454, reused 454, downloaded 0, added 445
Progress: resolved 454, reused 454, downloaded 0, added 446
Progress: resolved 454, reused 454, downloaded 0, added 447
Progress: resolved 454, reused 454, downloaded 0, added 448
Progress: resolved 454, reused 454, downloaded 0, added 449
Progress: resolved 454, reused 454, downloaded 0, added 450
Progress: resolved 454, reused 454, downloaded 0, added 451
Progress: resolved 454, reused 454, downloaded 0, added 452
Progress: resolved 454, reused 454, downloaded 0, added 453
Progress: resolved 454, reused 454, downloaded 0, added 454
Progress: resolved 454, reused 454, downloaded 0, added 454, done

dependencies:
+ @google/genai 1.43.0
+ @tailwindcss/vite 4.2.1
+ @vitejs/plugin-react 5.1.4
+ axios 1.13.6
+ better-sqlite3 12.6.2
+ clsx 2.1.1
+ date-fns 4.1.0
+ dotenv 17.3.1
+ express 4.22.1
+ framer-motion 12.34.3
+ lucide-react 0.546.0
+ motion 12.34.3
+ react 19.2.4
+ react-dom 19.2.4
+ react-router-dom 7.13.1
+ recharts 3.7.0
+ tailwind-merge 3.5.0
+ vite 6.4.1
+ zustand 5.0.11

devDependencies:
+ @testing-library/jest-dom 6.9.1
+ @testing-library/react 16.3.2
+ @testing-library/user-event 14.6.1
+ @types/express 4.17.25
+ @types/node 22.19.13
+ @types/react-router-dom 5.3.3
+ @vitest/coverage-v8 3.2.4
+ @vitest/ui 3.2.4
+ autoprefixer 10.4.27
+ jsdom 26.1.0
+ tailwindcss 4.2.1
+ tsx 4.21.0
+ typescript 5.8.3
+ vitest 3.2.4

╭ Warning ─────────────────────────────────────────────────────────────────────╮
│                                                                              │
│   Ignored build scripts: better-sqlite3@12.6.2, esbuild@0.25.12,             │
│   esbuild@0.27.3, protobufjs@7.5.4.                                          │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
│   to run scripts.                                                            │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Done in 9m 28.7s using pnpm v10.32.1
